# .github/workflows/plugin-${slug}.yml workflow.
# Canonical list of plugins in this repo — slug|FileName.cs
# Each entry has a corresponding plugins/${slug}/ directory and
admin-deep-cover|AdminDeepCover.cs
admin-utilities|AdminUtilities.cs
automated-events|AutomatedEvents.cs
back-pump-jack|BackPumpJack.cs
better-chat-filter|BetterChatFilter.cs
better-chat-flood|BetterChatFlood.cs
better-chat-global-mute|BetterChatGlobalMute.cs
better-chat-ignore|BetterChatIgnore.cs
better-chat-mentions|BetterChatMentions.cs
better-chat-toggle|BetterChatToggle.cs
bgrade|BGrade.cs
chest-stack-multiplier|ChestStackMultiplier.cs
clan-tags|ClanTags.cs
clans|Clans.cs
copy-paste|CopyPaste.cs
custom-vending-setup|CustomVendingSetup.cs
diseases|Diseases.cs
economics|Economics.cs
emote|Emote.cs
friendly-fire|FriendlyFire.cs
guarded-crate|GuardedCrate.cs
gui-announcements|GUIAnnouncements.cs
landlord|LandLord.cs
monument-finder|MonumentFinder.cs
night-lantern|NightLantern.cs
radtown-animals|RadtownAnimals.cs
remover-tool|RemoverTool.cs
stack-size-controller|StackSizeController.cs
truepve|TruePVE.cs
ui-plus|UiPlus.cs
unburnable-meat|UnburnableMeat.cs
vanish|Vanish.cs
vehicle-decay-protection|VehicleDecayProtection.cs
vehicle-deployed-locks|VehicleDeployedLocks.cs
whitelist|Whitelist.cs
zone-domes|ZoneDomes.cs
zone-manager-auto-zones|ZoneManagerAutoZones.cs
imagelibrary|ImageLibrary.cs
